
fonts/zap-light16.o:     file format elf32-i386


Disassembly of section .data:

00000000 <_binary_fonts_zap_ext_vga16_psf_start>:
       0:	36 04 03             	ss add $0x3,%al
     5cf:	02 00                	add    (%eax),%al
     5d1:	00 00                	add    %al,(%eax)
     5d3:	00 00                	add    %al,(%eax)
     5d5:	00 3c 0c             	add    %bh,(%esp,%ecx,1)
     5d8:	0c 0c                	or     $0xc,%al
     5da:	0c 0c                	or     $0xc,%al
     5dc:	0c 0c                	or     $0xc,%al
     5de:	0c 3c                	or     $0x3c,%al
     5e0:	00 00                	add    %al,(%eax)
     5e2:	00 00                	add    %al,(%eax)
     5e4:	10 38                	adc    %bh,(%eax)
     5e6:	6c                   	insb   (%dx),%es:(%edi)
     5e7:	c6 00 00             	movb   $0x0,(%eax)
	...
     5fe:	00 00                	add    %al,(%eax)
     600:	00 fe                	add    %bh,%dh
     602:	00 00                	add    %al,(%eax)
     604:	00 60 30             	add    %ah,0x30(%eax)
     607:	18 0c 00             	sbb    %cl,(%eax,%eax,1)
	...
     616:	00 00                	add    %al,(%eax)
     618:	00 78 0c             	add    %bh,0xc(%eax)
     61b:	7c cc                	jl     5e9 <_binary_fonts_zap_ext_vga16_psf_start+0x5e9>
     61d:	cc                   	int3   
     61e:	cc                   	int3   
     61f:	76 00                	jbe    621 <_binary_fonts_zap_ext_vga16_psf_start+0x621>
     621:	00 00                	add    %al,(%eax)
     623:	00 00                	add    %al,(%eax)
     625:	00 e0                	add    %ah,%al
     627:	60                   	pusha  
     628:	60                   	pusha  
     629:	78 6c                	js     697 <_binary_fonts_zap_ext_vga16_psf_start+0x697>
     62b:	66 66 66 66 7c 00    	data16 data16 data16 data16 jl 631 <_binary_fonts_zap_ext_vga16_psf_start+0x631>
	...
     639:	7c c6                	jl     601 <_binary_fonts_zap_ext_vga16_psf_start+0x601>
     63b:	c0 c0 c0             	rol    $0xc0,%al
     63e:	c6                   	(bad)  
     63f:	7c 00                	jl     641 <_binary_fonts_zap_ext_vga16_psf_start+0x641>
     641:	00 00                	add    %al,(%eax)
     643:	00 00                	add    %al,(%eax)
     645:	00 1c 0c             	add    %bl,(%esp,%ecx,1)
     648:	0c 3c                	or     $0x3c,%al
     64a:	6c                   	insb   (%dx),%es:(%edi)
     64b:	cc                   	int3   
     64c:	cc                   	int3   
     64d:	cc                   	int3   
     64e:	cc                   	int3   
     64f:	76 00                	jbe    651 <_binary_fonts_zap_ext_vga16_psf_start+0x651>
	...
     659:	7c c6                	jl     621 <_binary_fonts_zap_ext_vga16_psf_start+0x621>
     65b:	fe c0                	inc    %al
     65d:	c0 c6 7c             	rol    $0x7c,%dh
     660:	00 00                	add    %al,(%eax)
     662:	00 00                	add    %al,(%eax)
     664:	00 00                	add    %al,(%eax)
     666:	38 6c 64 60          	cmp    %ch,0x60(%esp,%eiz,2)
     66a:	f0 60                	lock pusha 
     66c:	60                   	pusha  
     66d:	60                   	pusha  
     66e:	60                   	pusha  
     66f:	f0 00 00             	lock add %al,(%eax)
     672:	00 00                	add    %al,(%eax)
     674:	00 00                	add    %al,(%eax)
     676:	00 00                	add    %al,(%eax)
     678:	00 76 cc             	add    %dh,-0x34(%esi)
     67b:	cc                   	int3   
     67c:	cc                   	int3   
     67d:	cc                   	int3   
     67e:	cc                   	int3   
     67f:	7c 0c                	jl     68d <_binary_fonts_zap_ext_vga16_psf_start+0x68d>
     681:	cc                   	int3   
     682:	78 00                	js     684 <_binary_fonts_zap_ext_vga16_psf_start+0x684>
     684:	00 00                	add    %al,(%eax)
     686:	e0 60                	loopne 6e8 <_binary_fonts_zap_ext_vga16_psf_start+0x6e8>
     688:	60                   	pusha  
     689:	6c                   	insb   (%dx),%es:(%edi)
     68a:	76 66                	jbe    6f2 <_binary_fonts_zap_ext_vga16_psf_start+0x6f2>
     68c:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
     691:	00 00                	add    %al,(%eax)
     693:	00 00                	add    %al,(%eax)
     695:	00 18                	add    %bl,(%eax)
     697:	18 00                	sbb    %al,(%eax)
     699:	38 18                	cmp    %bl,(%eax)
     69b:	18 18                	sbb    %bl,(%eax)
     69d:	18 18                	sbb    %bl,(%eax)
     69f:	3c 00                	cmp    $0x0,%al
     6a1:	00 00                	add    %al,(%eax)
     6a3:	00 00                	add    %al,(%eax)
     6a5:	00 06                	add    %al,(%esi)
     6a7:	06                   	push   %es
     6a8:	00 0e                	add    %cl,(%esi)
     6aa:	06                   	push   %es
     6ab:	06                   	push   %es
     6ac:	06                   	push   %es
     6ad:	06                   	push   %es
     6ae:	06                   	push   %es
     6af:	06                   	push   %es
     6b0:	66 66 3c 00          	data16 data16 cmp $0x0,%al
     6b4:	00 00                	add    %al,(%eax)
     6b6:	e0 60                	loopne 718 <_binary_fonts_zap_ext_vga16_psf_start+0x718>
     6b8:	60                   	pusha  
     6b9:	66 6c                	data16 insb (%dx),%es:(%edi)
     6bb:	78 78                	js     735 <_binary_fonts_zap_ext_vga16_psf_start+0x735>
     6bd:	6c                   	insb   (%dx),%es:(%edi)
     6be:	66 e6 00             	data16 out %al,$0x0
     6c1:	00 00                	add    %al,(%eax)
     6c3:	00 00                	add    %al,(%eax)
     6c5:	00 38                	add    %bh,(%eax)
     6c7:	18 18                	sbb    %bl,(%eax)
     6c9:	18 18                	sbb    %bl,(%eax)
     6cb:	18 18                	sbb    %bl,(%eax)
     6cd:	18 18                	sbb    %bl,(%eax)
     6cf:	3c 00                	cmp    $0x0,%al
	...
     6d9:	e6 ff                	out    %al,$0xff
     6db:	db db                	fcmovnu %st(3),%st
     6dd:	db db                	fcmovnu %st(3),%st
     6df:	db 00                	fildl  (%eax)
	...
     6e9:	dc 66 66             	fsubl  0x66(%esi)
     6ec:	66 66 66 66 00 00    	data16 data16 data16 data16 add %al,(%eax)
     6f2:	00 00                	add    %al,(%eax)
     6f4:	00 00                	add    %al,(%eax)
     6f6:	00 00                	add    %al,(%eax)
     6f8:	00 7c c6 c6          	add    %bh,-0x3a(%esi,%eax,8)
     6fc:	c6 c6 c6             	mov    $0xc6,%dh
     6ff:	7c 00                	jl     701 <_binary_fonts_zap_ext_vga16_psf_start+0x701>
	...
     709:	dc 66 66             	fsubl  0x66(%esi)
     70c:	66 66 66 7c 60       	data16 data16 data16 jl 771 <_binary_fonts_zap_ext_vga16_psf_start+0x771>
     711:	60                   	pusha  
     712:	f0 00 00             	lock add %al,(%eax)
     715:	00 00                	add    %al,(%eax)
     717:	00 00                	add    %al,(%eax)
     719:	76 cc                	jbe    6e7 <_binary_fonts_zap_ext_vga16_psf_start+0x6e7>
     71b:	cc                   	int3   
     71c:	cc                   	int3   
     71d:	cc                   	int3   
     71e:	cc                   	int3   
     71f:	7c 0c                	jl     72d <_binary_fonts_zap_ext_vga16_psf_start+0x72d>
     721:	0c 1e                	or     $0x1e,%al
     723:	00 00                	add    %al,(%eax)
     725:	00 00                	add    %al,(%eax)
     727:	00 00                	add    %al,(%eax)
     729:	dc 76 66             	fdivl  0x66(%esi)
     72c:	60                   	pusha  
     72d:	60                   	pusha  
     72e:	60                   	pusha  
     72f:	f0 00 00             	lock add %al,(%eax)
     732:	00 00                	add    %al,(%eax)
     734:	00 00                	add    %al,(%eax)
     736:	00 00                	add    %al,(%eax)
     738:	00 7c c6 60          	add    %bh,0x60(%esi,%eax,8)
     73c:	38 0c c6             	cmp    %cl,(%esi,%eax,8)
     73f:	7c 00                	jl     741 <_binary_fonts_zap_ext_vga16_psf_start+0x741>
     741:	00 00                	add    %al,(%eax)
     743:	00 00                	add    %al,(%eax)
     745:	00 10                	add    %dl,(%eax)
     747:	30 30                	xor    %dh,(%eax)
     749:	fc                   	cld    
     74a:	30 30                	xor    %dh,(%eax)
     74c:	30 30                	xor    %dh,(%eax)
     74e:	36 1c 00             	ss sbb $0x0,%al
	...
     759:	cc                   	int3   
     75a:	cc                   	int3   
     75b:	cc                   	int3   
     75c:	cc                   	int3   
     75d:	cc                   	int3   
     75e:	cc                   	int3   
     75f:	76 00                	jbe    761 <_binary_fonts_zap_ext_vga16_psf_start+0x761>
	...
     769:	c3                   	ret    
     76a:	c3                   	ret    
     76b:	c3                   	ret    
     76c:	c3                   	ret    
     76d:	66 3c 18             	data16 cmp $0x18,%al
	...
     778:	00 c3                	add    %al,%bl
     77a:	c3                   	ret    
     77b:	c3                   	ret    
     77c:	db db                	fcmovnu %st(3),%st
     77e:	ff 66 00             	jmp    *0x0(%esi)
	...
     789:	c3                   	ret    
     78a:	66 3c 18             	data16 cmp $0x18,%al
     78d:	3c 66                	cmp    $0x66,%al
     78f:	c3                   	ret    
	...
     798:	00 c6                	add    %al,%dh
     79a:	c6 c6 c6             	mov    $0xc6,%dh
     79d:	c6 c6 7e             	mov    $0x7e,%dh
     7a0:	06                   	push   %es
     7a1:	0c f8                	or     $0xf8,%al
     7a3:	00 00                	add    %al,(%eax)
     7a5:	00 00                	add    %al,(%eax)
     7a7:	00 00                	add    %al,(%eax)
     7a9:	fe cc                	dec    %ah
     7ab:	18 30                	sbb    %dh,(%eax)
     7ad:	60                   	pusha  
     7ae:	c6                   	(bad)  
     7af:	fe 00                	incb   (%eax)
     7b1:	00 00                	add    %al,(%eax)
     7b3:	00 00                	add    %al,(%eax)
     7b5:	00 0e                	add    %cl,(%esi)
     7b7:	18 18                	sbb    %bl,(%eax)
     7b9:	18 70 18             	sbb    %dh,0x18(%eax)
     7bc:	18 18                	sbb    %bl,(%eax)
     7be:	18 0e                	sbb    %cl,(%esi)
     7c0:	00 00                	add    %al,(%eax)
     7c2:	00 00                	add    %al,(%eax)
     7c4:	00 18                	add    %bl,(%eax)
     7c6:	18 18                	sbb    %bl,(%eax)
     7c8:	18 18                	sbb    %bl,(%eax)
     7ca:	18 18                	sbb    %bl,(%eax)
     7cc:	18 18                	sbb    %bl,(%eax)
     7ce:	18 18                	sbb    %bl,(%eax)
     7d0:	18 00                	sbb    %al,(%eax)
     7d2:	00 00                	add    %al,(%eax)
     7d4:	00 00                	add    %al,(%eax)
     7d6:	70 18                	jo     7f0 <_binary_fonts_zap_ext_vga16_psf_start+0x7f0>
     7d8:	18 18                	sbb    %bl,(%eax)
     7da:	0e                   	push   %cs
     7db:	18 18                	sbb    %bl,(%eax)
     7dd:	18 18                	sbb    %bl,(%eax)
     7df:	70 00                	jo     7e1 <_binary_fonts_zap_ext_vga16_psf_start+0x7e1>
     7e1:	00 00                	add    %al,(%eax)
     7e3:	00 00                	add    %al,(%eax)
     7e5:	00 76 dc             	add    %dh,-0x24(%esi)
	...
     7f8:	00 00                	add    %al,(%eax)
     7fa:	18 3c 3c             	sbb    %bh,(%esp,%edi,1)
     7fd:	18 00                	sbb    %al,(%eax)
     7ff:	00 00                	add    %al,(%eax)
     801:	00 00                	add    %al,(%eax)
     803:	00 60 30             	add    %ah,0x30(%eax)
     806:	18 00                	sbb    %al,(%eax)
     808:	38 6c c6 c6          	cmp    %ch,-0x3a(%esi,%eax,8)
     80c:	fe c6                	inc    %dh
     80e:	c6 c6 00             	mov    $0x0,%dh
     811:	00 00                	add    %al,(%eax)
     813:	00 0c 18             	add    %cl,(%eax,%ebx,1)
     816:	30 00                	xor    %al,(%eax)
     818:	38 6c c6 c6          	cmp    %ch,-0x3a(%esi,%eax,8)
     81c:	fe c6                	inc    %dh
     81e:	c6 c6 00             	mov    $0x0,%dh
     821:	00 00                	add    %al,(%eax)
     823:	00 10                	add    %dl,(%eax)
     825:	38 6c 00 38          	cmp    %ch,0x38(%eax,%eax,1)
     829:	6c                   	insb   (%dx),%es:(%edi)
     82a:	c6 c6 fe             	mov    $0xfe,%dh
     82d:	c6 c6 c6             	mov    $0xc6,%dh
     830:	00 00                	add    %al,(%eax)
     832:	00 00                	add    %al,(%eax)
     834:	00 76 dc             	add    %dh,-0x24(%esi)
     837:	00 38                	add    %bh,(%eax)
     839:	6c                   	insb   (%dx),%es:(%edi)
     83a:	c6 c6 fe             	mov    $0xfe,%dh
     83d:	c6 c6 c6             	mov    $0xc6,%dh
     840:	00 00                	add    %al,(%eax)
     842:	00 00                	add    %al,(%eax)
     844:	00 6c 6c 00          	add    %ch,0x0(%esp,%ebp,2)
     848:	38 6c c6 c6          	cmp    %ch,-0x3a(%esi,%eax,8)
     84c:	fe c6                	inc    %dh
     84e:	c6 c6 00             	mov    $0x0,%dh
     851:	00 00                	add    %al,(%eax)
     853:	00 38                	add    %bh,(%eax)
     855:	6c                   	insb   (%dx),%es:(%edi)
     856:	38 10                	cmp    %dl,(%eax)
     858:	38 6c c6 c6          	cmp    %ch,-0x3a(%esi,%eax,8)
     85c:	fe c6                	inc    %dh
     85e:	c6 c6 00             	mov    $0x0,%dh
     861:	00 00                	add    %al,(%eax)
     863:	00 00                	add    %al,(%eax)
     865:	00 3f                	add    %bh,(%edi)
     867:	6d                   	insl   (%dx),%es:(%edi)
     868:	cc                   	int3   
     869:	cc                   	int3   
     86a:	ff cc                	dec    %esp
     86c:	cc                   	int3   
     86d:	cc                   	int3   
     86e:	cd cf                	int    $0xcf
     870:	00 00                	add    %al,(%eax)
     872:	00 00                	add    %al,(%eax)
     874:	00 00                	add    %al,(%eax)
     876:	3c 66                	cmp    $0x66,%al
     878:	c2 c0 c0             	ret    $0xc0c0
     87b:	c0 c0 c2             	rol    $0xc2,%al
     87e:	66 3c 0c             	data16 cmp $0xc,%al
     881:	06                   	push   %es
     882:	7c 00                	jl     884 <_binary_fonts_zap_ext_vga16_psf_start+0x884>
     884:	60                   	pusha  
     885:	30 18                	xor    %bl,(%eax)
     887:	00 fe                	add    %bh,%dh
     889:	62 68 78             	bound  %ebp,0x78(%eax)
     88c:	68 60 62 fe 00       	push   $0xfe6260
     891:	00 00                	add    %al,(%eax)
     893:	00 0c 18             	add    %cl,(%eax,%ebx,1)
     896:	30 00                	xor    %al,(%eax)
     898:	fe                   	(bad)  
     899:	62 68 78             	bound  %ebp,0x78(%eax)
     89c:	68 60 62 fe 00       	push   $0xfe6260
     8a1:	00 00                	add    %al,(%eax)
